ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
1,2014,KINOPLEX BOULEVARD,THE BOOK THIEF,282,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX BOULEVARD,THE HOBBIT: THE DESOLATION OF SMAUG,1045,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX BOULEVARD,THE SECRET LIFE OF WALTER MITTY,639,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX BOULEVARD,THE WOLF OF WALL STREET,2743,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX BOULEVARD,WALKING WITH DINOSAURS,1905,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX DOM PEDRO,47 RONIN,375,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX DOM PEDRO,AMERICAN HUSTLE,176,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX DOM PEDRO,ATÃ QUE A SORTE NOS SEPARE 2,14724,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX DOM PEDRO,AUGUST: OSAGE COUNTY,436,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX DOM PEDRO,CAPTAIN PHILLIPS,42,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
1,2014,KINOPLEX DOM PEDRO,CONFISSÃES DE ADOLESCENTE - O FILME,3955,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX DOM PEDRO,DELIVERY MAN,962,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX DOM PEDRO,DEVIL'S DUE,1208,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX DOM PEDRO,ENDER'S GAME,990,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX DOM PEDRO,FROZEN,21542,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX DOM PEDRO,GRAVITY,360,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX DOM PEDRO,GRUDGE MATCH,1207,ComÃ©dia,2013.0,12,31.0,5021293.0,18206.0,3.4,40000000.0
1,2014,KINOPLEX DOM PEDRO,"I, FRANKENSTEIN",3213,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX DOM PEDRO,MUITA CALMA NESSA HORA 2,4758,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX DOM PEDRO,PARANORMAL ACTIVITY: THE MARKED ONES,8138,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX DOM PEDRO,TARZAN,4459,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX DOM PEDRO,THE BOOK THIEF,391,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX DOM PEDRO,THE HOBBIT: THE DESOLATION OF SMAUG,7544,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX DOM PEDRO,THE SECRET LIFE OF WALTER MITTY,4601,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX DOM PEDRO,THE WOLF OF WALL STREET,4910,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX DOM PEDRO,WALKING WITH DINOSAURS,4701,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX FASHION MALL,AMERICAN HUSTLE,132,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX FASHION MALL,ATÃ QUE A SORTE NOS SEPARE 2,1174,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX FASHION MALL,AUGUST: OSAGE COUNTY,3846,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX FASHION MALL,CAPTAIN PHILLIPS,2621,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
1,2014,KINOPLEX FASHION MALL,CONFISSÃES DE ADOLESCENTE - O FILME,350,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX FASHION MALL,FROZEN,2345,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX FASHION MALL,LAST VEGAS,74,ComÃ©dia,2013.0,12,45.0,2692413.0,5968.0,3.0,28000000.0
1,2014,KINOPLEX FASHION MALL,MUITA CALMA NESSA HORA 2,751,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX FASHION MALL,PHILOMENA,66,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
1,2014,KINOPLEX FASHION MALL,TARZAN,1057,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX FASHION MALL,THE BOOK THIEF,487,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX FASHION MALL,THE SECRET LIFE OF WALTER MITTY,282,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX FASHION MALL,THE WOLF OF WALL STREET,3947,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX GRANDE RIO,47 RONIN,238,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX GRANDE RIO,ATÃ QUE A SORTE NOS SEPARE 2,30468,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX GRANDE RIO,CONFISSÃES DE ADOLESCENTE - O FILME,3550,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX GRANDE RIO,DEVIL'S DUE,1618,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX GRANDE RIO,ENDER'S GAME,142,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX GRANDE RIO,FROZEN,14563,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX GRANDE RIO,"I, FRANKENSTEIN",2425,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX GRANDE RIO,MUITA CALMA NESSA HORA 2,11475,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX GRANDE RIO,PARANORMAL ACTIVITY: THE MARKED ONES,7627,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX GRANDE RIO,TARZAN,7013,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX GRANDE RIO,THE HOBBIT: THE DESOLATION OF SMAUG,1512,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX GRANDE RIO,THE SECRET LIFE OF WALTER MITTY,584,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX GRANDE RIO,WALKING WITH DINOSAURS,1960,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX ITAIM,12 YEARS A SLAVE,0,"Drama, HistÃ³ria",2013.0,14,95.0,9441740.0,43896.0,3.3,20000000.0
1,2014,KINOPLEX ITAIM,AMERICAN HUSTLE,340,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX ITAIM,ATÃ QUE A SORTE NOS SEPARE 2,1038,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX ITAIM,AUGUST: OSAGE COUNTY,7391,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX ITAIM,CAPTAIN PHILLIPS,5630,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
1,2014,KINOPLEX ITAIM,CONFISSÃES DE ADOLESCENTE - O FILME,839,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX ITAIM,ENDER'S GAME,31,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX ITAIM,FROZEN,2156,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX ITAIM,GRAVITY,485,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX ITAIM,LAST VEGAS,3651,ComÃ©dia,2013.0,12,45.0,2692413.0,5968.0,3.0,28000000.0
1,2014,KINOPLEX ITAIM,MUITA CALMA NESSA HORA 2,810,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX ITAIM,NYMPHOMANIAC: VOL. I,4021,Drama,2013.0,18,0.0,6701596.0,6555.0,3.4,2350000.0
1,2014,KINOPLEX ITAIM,PHILOMENA,203,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
1,2014,KINOPLEX ITAIM,TARZAN,555,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX ITAIM,THE BOOK THIEF,458,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX ITAIM,THE HOBBIT: THE DESOLATION OF SMAUG,59,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX ITAIM,THE SECRET LIFE OF WALTER MITTY,3285,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX ITAIM,THE WOLF OF WALL STREET,9670,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX LEBLON,47 RONIN,143,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX LEBLON,AMERICAN HUSTLE,160,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX LEBLON,ATÃ QUE A SORTE NOS SEPARE 2,6736,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX LEBLON,AUGUST: OSAGE COUNTY,1322,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX LEBLON,CAPTAIN PHILLIPS,3015,"AÃ§Ã£o, Drama, Thriller",2013.0,14,93.0,4681751.0,23528.0,3.0,55000000.0
1,2014,KINOPLEX LEBLON,CONFISSÃES DE ADOLESCENTE - O FILME,3246,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX LEBLON,DELIVERY MAN,513,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX LEBLON,DEVIL'S DUE,699,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX LEBLON,ENDER'S GAME,151,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX LEBLON,FROZEN,13317,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX LEBLON,GRAVITY,1897,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX LEBLON,"I, FRANKENSTEIN",983,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX LEBLON,LAST VEGAS,1229,ComÃ©dia,2013.0,12,45.0,2692413.0,5968.0,3.0,28000000.0
1,2014,KINOPLEX LEBLON,MUITA CALMA NESSA HORA 2,5831,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX LEBLON,PARANORMAL ACTIVITY: THE MARKED ONES,1448,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX LEBLON,PHILOMENA,110,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
1,2014,KINOPLEX LEBLON,TARZAN,2207,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX LEBLON,THE HOBBIT: THE DESOLATION OF SMAUG,905,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX LEBLON,THE WOLF OF WALL STREET,66,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX LEBLON,WALKING WITH DINOSAURS,1848,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX MACEIÃ,47 RONIN,182,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX MACEIÃ,ATÃ QUE A SORTE NOS SEPARE 2,17958,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX MACEIÃ,AUGUST: OSAGE COUNTY,968,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX MACEIÃ,CONFISSÃES DE ADOLESCENTE - O FILME,7975,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX MACEIÃ,DELIVERY MAN,1196,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX MACEIÃ,ENDER'S GAME,432,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX MACEIÃ,FROZEN,15248,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX MACEIÃ,"I, FRANKENSTEIN",2612,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX MACEIÃ,MUITA CALMA NESSA HORA 2,3471,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX MACEIÃ,PARANORMAL ACTIVITY: THE MARKED ONES,5560,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX MACEIÃ,TARZAN,7808,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX MACEIÃ,THE BOOK THIEF,252,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX MACEIÃ,THE HOBBIT: THE DESOLATION OF SMAUG,2104,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX MACEIÃ,THE SECRET LIFE OF WALTER MITTY,1254,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX MACEIÃ,THE WOLF OF WALL STREET,4834,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX MACEIÃ,WALKING WITH DINOSAURS,3744,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX MADUREIRA,47 RONIN,125,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX MADUREIRA,ATÃ QUE A SORTE NOS SEPARE 2,11602,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX MADUREIRA,CONFISSÃES DE ADOLESCENTE - O FILME,2367,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX MADUREIRA,DELIVERY MAN,240,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX MADUREIRA,DEVIL'S DUE,1057,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX MADUREIRA,ENDER'S GAME,474,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX MADUREIRA,FROZEN,5687,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX MADUREIRA,GRUDGE MATCH,318,ComÃ©dia,2013.0,12,31.0,5021293.0,18206.0,3.4,40000000.0
1,2014,KINOPLEX MADUREIRA,"I, FRANKENSTEIN",1627,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX MADUREIRA,MUITA CALMA NESSA HORA 2,4200,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX MADUREIRA,PARANORMAL ACTIVITY: THE MARKED ONES,3076,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX MADUREIRA,TARZAN,3123,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX MADUREIRA,THE HOBBIT: THE DESOLATION OF SMAUG,1064,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX MADUREIRA,THE SECRET LIFE OF WALTER MITTY,334,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX MADUREIRA,WALKING WITH DINOSAURS,1378,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX NOVA AMÃRICA,47 RONIN,302,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX NOVA AMÃRICA,ATÃ QUE A SORTE NOS SEPARE 2,22983,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX NOVA AMÃRICA,CONFISSÃES DE ADOLESCENTE - O FILME,2201,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX NOVA AMÃRICA,DEVIL'S DUE,1517,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX NOVA AMÃRICA,ENDER'S GAME,1426,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX NOVA AMÃRICA,FROZEN,14489,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX NOVA AMÃRICA,GRAVITY,353,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX NOVA AMÃRICA,"I, FRANKENSTEIN",1831,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX NOVA AMÃRICA,MUITA CALMA NESSA HORA 2,10020,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX NOVA AMÃRICA,PARANORMAL ACTIVITY: THE MARKED ONES,5838,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX NOVA AMÃRICA,TARZAN,5589,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX NOVA AMÃRICA,THE BOOK THIEF,387,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX NOVA AMÃRICA,THE HOBBIT: THE DESOLATION OF SMAUG,3287,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX NOVA AMÃRICA,THE SECRET LIFE OF WALTER MITTY,938,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX NOVA AMÃRICA,THE WOLF OF WALL STREET,2639,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX NOVA AMÃRICA,WALKING WITH DINOSAURS,2903,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX OSASCO,47 RONIN,145,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX OSASCO,ATÃ QUE A SORTE NOS SEPARE 2,7040,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX OSASCO,CONFISSÃES DE ADOLESCENTE - O FILME,2146,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX OSASCO,DELIVERY MAN,732,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX OSASCO,DEVIL'S DUE,1864,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX OSASCO,ENDER'S GAME,801,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX OSASCO,FROZEN,9532,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX OSASCO,GRUDGE MATCH,904,ComÃ©dia,2013.0,12,31.0,5021293.0,18206.0,3.4,40000000.0
1,2014,KINOPLEX OSASCO,"I, FRANKENSTEIN",2281,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX OSASCO,MUITA CALMA NESSA HORA 2,1970,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
